     1→     1→// ============================================================================
     2→     2→// Content Decay Detector — SEOCoach
     3→     3→// AI-Driven SEO Automation Platform (Dutch Market)
     4→     4→// ============================================================================
     5→     5→// Detects content decay by comparing current vs. historical metrics,
     6→     6→// recommends pruning actions (KEEP, IMPROVE, MERGE, REDIRECT, NOINDEX, REMOVE),
     7→     7→// and assesses risks before destructive actions. Handles missing historical
     8→     8→// data gracefully with clear Dutch-language notes.
     9→     9→// ============================================================================
    10→    10→
    11→    11→import { db } from '@/lib/db';
    12→    12→import type { PruningActionType, RiskAnalysis, RiskFactor } from './types';
    13→    13→
    14→    14→// ============================================================================
    15→    15→// Decay Detection Thresholds
    16→    16→// ============================================================================
    17→    17→
    18→    18→/** Percentage decay that triggers IMPROVE recommendation */
    19→    19→const DECAY_MODERATE_THRESHOLD = 15;
    20→    20→
    21→    21→/** Percentage decay that triggers REDIRECT recommendation */
    22→    22→const DECAY_SEVERE_THRESHOLD = 40;
    23→    23→
    24→    24→/** Percentage decay that triggers REMOVE recommendation */
    25→    25→const DECAY_CRITICAL_THRESHOLD = 70;
    26→    26→
    27→    27→/** Minimum impressions before decay analysis is meaningful */
    28→    28→const MIN_IMPRESSIONS_FOR_ANALYSIS = 10;
    29→    29→
    30→    30→// ============================================================================
    31→    31→// Public API
    32→    32→// ============================================================================
    33→    33→
    34→    34→/**
    35→    35→ * Detect content decay across all pages in a project.
    36→    36→ *
    37→    37→ * Compares current and previous metrics (clicks, impressions, position)
    38→    38→ * to identify pages that are losing performance. When historical data
    39→    39→ * is not available, sets `dataAvailable = false` with a note in Dutch.
    40→    40→ *
    41→    41→ * The detection process:
    42→    42→ * 1. Retrieves all ContentDecay records for the project
    43→    43→ * 2. For each page with historical data, calculates decay percentage
    44→    44→ * 3. Recommends a pruning action based on the decay severity
    45→    45→ * 4. For pages without historical data, marks them as needing more time
    46→    46→ * 5. Persists updated results to the ContentDecay table
    47→    47→ *
    48→    48→ * @param projectId - The project to detect decay for
    49→    49→ * @returns Array of ContentDecay records with recommendations
    50→    50→ */
    51→    51→export async function detectDecay(
    52→    52→  projectId: string
    53→    53→): Promise<
    54→    54→  Array<{
    55→    55→    id: string;
    56→    56→    projectId: string;
    57→    57→    pageId: string | null;
    58→    58→    url: string;
    59→    59→    currentPage: number;
    60→    60→    previousPage: number | null;
    61→    61→    currentClicks: number | null;
    62→    62→    previousClicks: number | null;
    63→    63→    currentImpressions: number | null;
    64→    64→    previousImpressions: number | null;
    65→    65→    decayPercentage: number;
    66→    66→    pruningAction: string;
    67→    67→    riskAnalysis: RiskAnalysis | null;
    68→    68→    recommendations: string[];
    69→    69→    dataAvailable: boolean;
    70→    70→    dataNote: string | null;
    71→    71→    detectedAt: Date;
    72→    72→  }>
    73→    73→> {
    74→    74→  // Get all existing decay records for this project
    75→    75→  const existingDecay = await db.contentDecay.findMany({
    76→    76→    where: { projectId },
    77→    77→    orderBy: { decayPercentage: 'desc' },
    78→    78→  });
    79→    79→
    80→    80→  // Get all pages for this project that have content
    81→    81→  const pages = await db.page.findMany({
    82→    82→    where: { projectId, status: 'OK' },
    83→    83→    select: {
    84→    84→      id: true,
    85→    85→      url: true,
    86→    86→      wordCount: true,
    87→    87→      title: true,
    88→    88→      crawlSession: {
    89→    89→        select: { id: true },
    90→    90→      },
    91→    91→    },
    92→    92→  });
    93→    93→
    94→    94→  const results: Array<{
    95→    95→    id: string;
    96→    96→    projectId: string;
    97→    97→    pageId: string | null;
    98→    98→    url: string;
    99→    99→    currentPage: number;
   100→   100→    previousPage: number | null;
   101→   101→    currentClicks: number | null;
   102→   102→    previousClicks: number | null;
   103→   103→    currentImpressions: number | null;
   104→   104→    previousImpressions: number | null;
   105→   105→    decayPercentage: number;
   106→   106→    pruningAction: string;
   107→   107→    riskAnalysis: RiskAnalysis | null;
   108→   108→    recommendations: string[];
   109→   109→    dataAvailable: boolean;
   110→   110→    dataNote: string | null;
   111→   111→    detectedAt: Date;
   112→   112→  }> = [];
   113→   113→
   114→   114→  for (const page of pages) {
   115→   115→    // Check if we already have a decay record for this page
   116→   116→    const existing = existingDecay.find(
